id_alumno,promedio_general,creditos_cursados,materias_reprobadas_total,tasa_aprobacion,promedio_parcial_1,promedio_parcial_2,promedio_parcial_3,pendiente_calificacion,riesgos_acumulados,materias_cursadas_total,alumnos_activos_promedio,alumnos_desertores_total,variabilidad_calificacion,estatus_irregular,probabilidad_desercion,promedio_x_credito,tasa_reprobacion,indice_rendimiento,alerta_roja,genero_M,genero_F,tend_Declive,tend_Estable,tend_Mejora,target_binario,target_multiclase
304,78.9,18,2,0.8889,65.14,78.53,93.04,13.9523,2,18,35.67,3,11.3951,0,0.2994,4.152631578947369,0.10526315789473684,70.13421000000001,0,0,1,False,False,True,0,Medio
305,80.46,18,0,1.0,76.02,76.77,88.58,6.2765,5,18,34.33,2,5.7494,0,0.0759,4.234736842105263,0.0,80.46,0,1,0,False,False,True,0,Bajo
306,86.43,15,1,0.9333,74.18,90.68,94.43,10.1239,3,15,29.0,1,8.7945,0,0.1141,5.401875,0.0625,80.665119,0,0,1,False,False,True,0,Bajo
307,77.87,15,1,0.9333,69.43,79.73,84.44,7.5089,4,15,31.67,2,6.2708,0,0.1141,4.866875,0.0625,72.67607100000001,0,0,1,False,False,True,0,Bajo
308,80.99,15,1,0.9333,76.86,79.12,86.99,5.0643,3,15,34.33,5,4.3414,0,0.1141,5.061875,0.0625,75.58796699999999,0,0,1,False,False,True,0,Bajo
309,75.26,12,1,0.9167,66.18,71.72,87.88,10.8506,7,12,34.0,3,9.2065,0,0.1141,5.78923076923077,0.07692307692307693,68.990842,0,0,1,False,False,True,0,Bajo
310,74.66,18,1,0.9444,73.19,73.62,77.17,1.9891,5,18,31.33,5,1.7828,0,0.1141,3.9294736842105262,0.05263157894736842,70.508904,0,1,0,False,True,False,0,Bajo
311,87.08,18,0,1.0,99.06,82.81,79.38,-9.842,4,18,29.0,3,8.5853,0,0.1611,4.583157894736842,0.0,87.08,0,0,1,True,False,False,0,Bajo
312,88.67,15,0,1.0,82.0,87.88,96.12,7.0573,1,15,33.33,5,5.7889,0,0.0759,5.541875,0.0,88.67,0,0,1,False,False,True,1,Bajo
313,71.0,18,2,0.8889,65.82,69.89,77.28,5.7307,4,18,29.67,1,4.7444,0,0.2497,3.736842105263158,0.10526315789473684,63.1119,0,0,1,False,False,True,0,Medio
314,73.17,18,2,0.8889,64.62,74.51,80.39,7.8821,6,18,38.67,3,6.5046,0,0.168,3.8510526315789475,0.10526315789473684,65.040813,0,0,1,False,False,True,0,Bajo
315,65.79,18,5,0.7222,51.48,67.89,78.02,13.272,9,18,32.0,2,10.9373,1,0.6225,3.4626315789473687,0.2631578947368421,47.513538000000004,1,0,1,False,False,True,1,Alto
316,65.77,18,5,0.7222,82.02,77.49,37.81,-22.1067,7,18,35.0,5,19.8598,1,0.7503,3.461578947368421,0.2631578947368421,47.49909399999999,1,0,1,True,False,False,0,Alto
317,87.75,12,0,1.0,83.07,87.99,92.18,4.5557,4,12,35.67,4,3.7237,0,0.0759,6.75,0.0,87.75,0,0,1,False,False,True,1,Bajo
318,75.53,15,2,0.8667,69.31,77.0,80.3,5.4972,5,15,31.67,3,4.6063,0,0.168,4.720625,0.125,65.46185100000001,0,0,1,False,False,True,0,Bajo
319,73.71,15,4,0.7333,59.84,78.56,82.73,11.4452,9,15,27.0,1,9.9538,1,0.3318,4.606875,0.25,54.051542999999995,1,0,1,False,False,True,0,Medio
320,86.4,18,0,1.0,96.51,82.76,79.93,-8.2893,4,18,36.0,3,7.2419,0,0.1611,4.5473684210526315,0.0,86.4,0,1,0,True,False,False,0,Bajo
321,69.54,18,4,0.7778,57.98,64.09,86.55,14.2851,7,18,33.33,3,12.2834,1,0.4502,3.66,0.21052631578947367,54.088212000000006,1,0,1,False,False,True,0,Alto
322,75.97,18,2,0.8889,64.58,73.43,89.91,12.6666,4,18,37.67,0,10.4975,0,0.2497,3.998421052631579,0.10526315789473684,67.52973300000001,0,0,1,False,False,True,0,Medio
323,68.97,18,3,0.8333,63.97,67.23,75.71,5.8685,5,18,35.33,4,4.9475,1,0.343,3.63,0.15789473684210525,57.472701,1,1,0,False,False,True,0,Medio
324,69.15,15,1,0.9333,62.44,70.74,74.28,5.9185,5,15,35.0,5,4.9611,0,0.1141,4.321875,0.0625,64.53769500000001,0,0,1,False,False,True,0,Bajo
325,90.04,15,0,1.0,82.66,89.52,97.93,7.6383,2,15,31.67,1,6.2474,0,0.0759,5.6275,0.0,90.04,0,1,0,False,False,True,0,Bajo
326,88.29,15,0,1.0,84.35,84.63,95.9,5.7704,2,15,32.33,5,5.3774,0,0.0759,5.518125,0.0,88.29,0,0,1,False,False,True,0,Bajo
327,72.47,18,4,0.7778,69.18,69.28,78.95,4.8842,8,18,36.33,4,4.5826,1,0.4502,3.8142105263157893,0.21052631578947367,56.367166000000005,1,0,1,False,False,True,0,Medio
328,91.21,12,0,1.0,85.72,88.47,99.42,6.8524,4,12,38.33,4,5.9188,0,0.0759,7.016153846153846,0.0,91.21,0,1,0,False,False,True,0,Bajo
329,79.8,15,2,0.8667,68.31,74.32,96.77,14.234,5,15,30.67,4,12.2514,0,0.168,4.9875,0.125,69.16266,0,0,1,False,False,True,0,Bajo
330,74.53,15,2,0.8667,63.01,78.78,81.78,9.3823,6,15,35.33,5,8.2314,0,0.168,4.658125,0.125,64.595151,0,0,1,False,False,True,0,Bajo
331,85.72,15,1,0.9333,87.56,85.79,83.81,-1.8758,3,15,26.67,4,1.5324,0,0.1141,5.3575,0.0625,80.002476,0,0,1,False,True,False,0,Bajo
332,70.92,18,3,0.8333,86.33,63.97,62.46,-11.9327,8,18,32.67,3,10.9124,1,0.4256,3.7326315789473683,0.15789473684210525,59.097636,1,0,1,True,False,False,1,Alto
333,76.56,18,2,0.8889,57.97,83.55,88.15,15.0891,8,18,31.67,4,13.2766,0,0.2497,4.029473684210527,0.10526315789473684,68.054184,0,0,1,False,False,True,0,Medio
334,75.71,18,3,0.8333,67.37,67.18,92.58,12.6045,6,18,34.0,5,11.931,1,0.2891,3.9847368421052627,0.15789473684210525,63.089143,1,1,0,False,False,True,0,Medio
335,81.31,15,0,1.0,77.48,79.75,86.71,4.617,4,15,32.0,5,3.9288,0,0.0759,5.081875,0.0,81.31,0,0,1,False,False,True,0,Bajo
336,74.83,18,3,0.8333,59.94,76.5,88.05,14.0515,6,18,31.0,2,11.5337,1,0.4013,3.938421052631579,0.15789473684210525,62.355839,1,0,1,False,False,True,0,Medio
337,66.95,18,3,0.8333,89.71,60.63,50.52,-19.5974,6,18,30.33,0,16.6147,1,0.5498,3.5236842105263158,0.15789473684210525,55.789435000000005,1,1,0,True,False,False,1,Alto
338,89.79,18,0,1.0,81.7,89.31,98.36,8.3289,3,18,33.33,3,6.8089,0,0.148,4.725789473684211,0.0,89.79,0,1,0,False,False,True,0,Bajo
339,74.34,18,4,0.7778,57.16,68.93,96.92,19.8795,8,18,32.33,4,16.6758,1,0.5125,3.9126315789473685,0.21052631578947367,57.82165200000001,1,0,1,False,False,True,0,Alto
340,79.46,15,2,0.8667,89.66,83.16,65.57,-12.0447,4,15,32.67,1,10.1764,0,0.2689,4.96625,0.125,68.867982,0,0,1,True,False,False,1,Medio
341,84.18,15,1,0.9333,71.66,82.23,98.65,13.494,4,15,30.33,1,11.104,0,0.1141,5.26125,0.0625,78.565194,0,0,1,False,False,True,0,Bajo
342,72.72,18,2,0.8889,65.59,70.4,82.16,8.2872,5,18,32.67,0,6.9619,0,0.168,3.8273684210526313,0.10526315789473684,64.640808,0,1,0,False,False,True,0,Bajo
343,83.12,18,0,1.0,79.66,81.34,88.38,4.3595,3,18,32.33,1,3.7767,0,0.148,4.374736842105263,0.0,83.12,0,0,1,False,False,True,0,Bajo
344,76.29,18,3,0.8333,62.23,67.58,99.06,18.4146,6,18,34.33,2,16.2477,1,0.2405,4.015263157894737,0.15789473684210525,63.57245700000001,1,0,1,False,False,True,1,Medio
345,74.41,18,4,0.7778,87.99,76.09,59.16,-14.4146,8,18,34.33,5,11.8289,1,0.475,3.916315789473684,0.21052631578947367,57.876098,1,0,1,True,False,False,0,Medio
346,80.99,18,0,1.0,87.58,79.27,76.11,-5.7323,3,18,38.33,4,4.8352,0,0.1978,4.262631578947368,0.0,80.99,0,1,0,True,False,False,1,Bajo
347,75.53,18,2,0.8889,68.27,76.2,82.11,6.919,6,18,31.67,1,5.6695,0,0.168,3.975263157894737,0.10526315789473684,67.138617,0,1,0,False,False,True,0,Bajo
348,79.25,18,0,1.0,77.55,73.22,86.98,4.7153,4,18,29.0,5,5.7442,0,0.0953,4.171052631578948,0.0,79.25,0,1,0,False,False,True,0,Bajo
349,69.83,15,2,0.8667,61.79,72.32,75.38,6.7942,6,15,32.0,5,5.8203,0,0.168,4.364375,0.125,60.521661,0,1,0,False,False,True,0,Bajo
350,79.41,15,0,1.0,74.26,79.18,84.8,5.2698,4,15,35.67,2,4.3058,0,0.0759,4.963125,0.0,79.41,0,0,1,False,False,True,1,Bajo
351,63.46,18,5,0.7222,64.3,63.54,62.53,-0.8818,7,18,30.0,1,0.7223,1,0.6225,3.34,0.2631578947368421,45.830811999999995,1,1,0,False,True,False,1,Alto
352,72.82,18,1,0.9444,67.32,71.36,79.77,6.2211,3,18,31.0,0,5.1825,0,0.1419,3.832631578947368,0.05263157894736842,68.771208,0,0,1,False,False,True,0,Bajo
353,75.02,15,2,0.8667,66.08,75.7,83.28,8.5958,4,15,31.0,5,7.0348,0,0.168,4.68875,0.125,65.019834,0,0,1,False,False,True,0,Bajo
354,63.91,18,5,0.7222,51.18,64.98,75.57,12.1978,8,18,33.0,4,9.988,1,0.4378,3.3636842105263156,0.2631578947368421,46.155801999999994,1,0,1,False,False,True,1,Alto
355,91.91,15,0,1.0,88.75,89.79,97.17,4.211,0,15,36.33,1,3.7489,0,0.0759,5.744375,0.0,91.91,0,0,1,False,False,True,1,Bajo
356,81.66,15,1,0.9333,69.12,86.34,89.52,10.2,2,15,31.67,4,8.9622,0,0.1141,5.10375,0.0625,76.213278,0,1,0,False,False,True,0,Bajo
357,55.03,18,6,0.6667,36.24,55.28,73.59,18.6766,9,18,36.33,4,15.2503,1,0.7307,2.896315789473684,0.3157894736842105,36.688500999999995,1,0,1,False,False,True,1,Critico
358,81.04,18,3,0.8333,67.62,75.49,100.0,16.1875,4,18,37.33,1,13.7867,1,0.4013,4.265263157894737,0.15789473684210525,67.53063200000001,1,0,1,False,False,True,1,Medio
359,75.17,15,3,0.8,57.65,80.28,87.58,14.9625,5,15,32.0,1,12.7397,1,0.2405,4.698125,0.1875,60.136,1,1,0,False,False,True,0,Medio
360,74.02,18,2,0.8889,67.74,77.15,77.17,4.7165,6,18,33.33,3,4.4407,0,0.2994,3.8957894736842102,0.10526315789473684,65.796378,0,0,1,False,False,True,1,Medio
361,72.21,15,2,0.8667,65.5,73.03,78.09,6.2902,8,15,36.33,5,5.1686,0,0.168,4.513125,0.125,62.584407,0,0,1,False,False,True,0,Bajo
362,84.37,12,1,0.9167,84.18,84.23,84.7,0.2587,5,12,31.33,5,0.2341,0,0.1141,6.49,0.07692307692307693,77.341979,0,0,1,False,True,False,0,Bajo
363,80.92,15,0,1.0,74.37,84.26,84.13,4.8794,2,15,34.0,3,4.6321,0,0.0759,5.0575,0.0,80.92,0,0,1,False,False,True,0,Bajo
364,68.55,18,3,0.8333,65.14,66.87,73.66,4.2593,5,18,37.33,3,3.6759,1,0.2891,3.607894736842105,0.15789473684210525,57.122715,1,1,0,False,False,True,1,Medio
365,60.39,15,7,0.5333,49.13,57.12,74.92,12.8946,10,15,29.33,0,10.7799,1,0.657,3.774375,0.4375,32.205987,1,0,1,False,False,True,1,Critico
366,79.21,18,0,1.0,71.67,80.58,85.39,6.8579,3,18,36.67,4,5.6821,0,0.0759,4.168947368421052,0.0,79.21,0,1,0,False,False,True,0,Bajo
367,78.4,15,2,0.8667,86.87,78.38,69.96,-8.4588,4,15,31.0,3,6.9066,0,0.2689,4.9,0.125,67.94928,0,0,1,True,False,False,1,Medio
368,79.2,12,1,0.9167,66.58,80.04,90.97,12.1952,4,12,36.33,2,9.9751,0,0.1141,6.092307692307693,0.07692307692307693,72.60264,0,1,0,False,False,True,0,Bajo
369,78.73,18,1,0.9444,69.92,72.78,93.48,11.7788,4,18,34.0,5,10.4965,0,0.1419,4.143684210526316,0.05263157894736842,74.35261200000001,0,0,1,False,False,True,0,Bajo
370,83.17,12,1,0.9167,95.68,79.56,74.27,-10.7092,3,12,33.33,0,9.1088,0,0.19,6.397692307692308,0.07692307692307693,76.241939,0,1,0,True,False,False,0,Bajo
371,84.24,15,1,0.9333,82.53,83.17,87.01,2.2405,4,15,30.33,2,1.9776,0,0.1141,5.265,0.0625,78.621192,0,0,1,False,False,True,0,Bajo
372,75.51,18,2,0.8889,66.3,80.4,79.82,6.7611,5,18,34.67,4,6.5147,0,0.2497,3.97421052631579,0.10526315789473684,67.120839,0,1,0,False,False,True,0,Medio
373,61.41,18,7,0.6111,51.9,65.25,67.07,7.5867,9,18,38.0,5,6.7645,1,0.8022,3.2321052631578944,0.3684210526315789,37.527651,1,0,1,False,False,True,1,Critico
374,67.15,18,6,0.6667,57.79,66.34,77.33,9.7721,8,18,30.33,0,7.9998,1,0.7211,3.53421052631579,0.3157894736842105,44.768905000000004,1,0,1,False,False,True,0,Alto
375,84.59,18,2,0.8889,69.56,86.86,97.33,13.8844,4,18,34.33,3,11.45,0,0.2994,4.452105263157895,0.10526315789473684,75.192051,0,0,1,False,False,True,1,Medio
376,79.29,18,3,0.8333,56.35,87.53,94.01,18.8304,5,18,36.0,2,16.4403,1,0.4013,4.173157894736843,0.15789473684210525,66.07235700000001,1,1,0,False,False,True,1,Medio
377,74.02,15,1,0.9333,78.19,72.07,71.8,-3.1946,2,15,29.33,3,2.951,0,0.19,4.62625,0.0625,69.082866,0,0,1,True,False,False,1,Bajo
378,60.84,18,8,0.5556,48.7,58.45,75.38,13.3382,12,18,33.0,1,11.0213,1,0.8641,3.202105263157895,0.42105263157894735,33.802704,1,1,0,False,False,True,1,Critico
379,74.55,18,2,0.8889,68.66,75.51,79.5,5.4188,3,18,32.67,4,4.4754,0,0.2059,3.9236842105263157,0.10526315789473684,66.267495,0,1,0,False,False,True,0,Bajo
380,89.8,15,0,1.0,79.41,90.34,99.64,10.1126,2,15,31.0,3,8.2659,0,0.0759,5.6125,0.0,89.8,0,1,0,False,False,True,0,Bajo
381,80.41,18,0,1.0,73.17,76.97,91.08,8.9538,2,18,32.0,5,7.7034,0,0.148,4.232105263157894,0.0,80.41,0,1,0,False,False,True,1,Bajo
382,74.72,15,1,0.9333,64.55,74.91,84.69,10.0744,6,15,31.33,5,8.2269,0,0.1141,4.67,0.0625,69.736176,0,1,0,False,False,True,0,Bajo
383,61.13,18,7,0.6111,73.15,58.84,51.41,-10.8732,8,18,31.33,4,9.0248,1,0.852,3.217368421052632,0.3684210526315789,37.356543,1,1,0,True,False,False,1,Critico
384,64.91,18,3,0.8333,41.28,74.9,78.55,18.638,5,18,30.33,3,16.7779,1,0.4013,3.416315789473684,0.15789473684210525,54.089503,1,1,0,False,False,True,1,Medio
385,66.88,15,4,0.7333,53.12,69.93,77.59,12.2368,4,15,33.67,1,10.2208,1,0.3318,4.18,0.25,49.04310399999999,1,1,0,False,False,True,0,Medio
386,74.49,15,1,0.9333,88.37,74.46,60.65,-13.8616,6,15,35.0,3,11.318,0,0.19,4.655625,0.0625,69.521517,0,1,0,True,False,False,0,Bajo
387,72.91,15,3,0.8,59.15,79.28,80.3,10.5771,5,15,34.0,1,9.741,1,0.2405,4.556875,0.1875,58.328,1,1,0,False,False,True,0,Medio
388,79.49,15,1,0.9333,84.53,77.64,76.3,-4.118,4,15,30.33,0,3.6074,0,0.19,4.968125,0.0625,74.188017,0,1,0,True,False,False,0,Bajo
389,80.43,15,1,0.9333,69.57,84.56,87.16,8.7966,4,15,29.0,5,7.7523,0,0.1141,5.026875,0.0625,75.065319,0,0,1,False,False,True,0,Bajo
390,78.11,18,1,0.9444,91.5,74.99,67.84,-11.832,6,18,32.0,1,9.9093,0,0.2789,4.111052631578947,0.05263157894736842,73.767084,0,1,0,True,False,False,1,Medio
391,75.44,18,4,0.7778,92.25,68.87,65.21,-13.5204,9,18,32.0,1,11.9776,1,0.5987,3.9705263157894737,0.21052631578947367,58.677232000000004,1,0,1,True,False,False,1,Alto
392,76.2,15,3,0.8,82.86,77.16,68.59,-7.1329,8,15,32.67,1,5.8631,1,0.3659,4.7625,0.1875,60.96000000000001,1,0,1,True,False,False,0,Medio
393,83.62,15,1,0.9333,69.45,84.57,96.85,13.7008,3,15,29.0,4,11.2067,0,0.1141,5.22625,0.0625,78.042546,0,1,0,False,False,True,0,Bajo
394,86.91,12,1,0.9167,78.3,82.42,100.0,10.8502,2,12,37.67,2,9.4101,0,0.1141,6.685384615384615,0.07692307692307693,79.670397,0,0,1,False,False,True,0,Bajo
395,82.82,18,0,1.0,79.0,83.78,85.69,3.3448,4,18,30.33,4,2.8143,0,0.0953,4.3589473684210525,0.0,82.82,0,1,0,False,False,True,0,Bajo
396,65.48,18,5,0.7222,58.02,63.54,74.89,8.4333,9,18,35.33,4,7.0212,1,0.5,3.4463157894736844,0.2631578947368421,47.289656,1,0,1,False,False,True,0,Medio
397,71.7,15,3,0.8,65.73,63.77,85.6,9.9365,7,15,33.33,1,9.8604,1,0.2405,4.48125,0.1875,57.36000000000001,1,0,1,False,False,True,0,Medio
398,80.98,18,0,1.0,71.77,83.29,87.89,8.0618,2,18,32.67,5,6.7811,0,0.0953,4.262105263157895,0.0,80.98,0,0,1,False,False,True,0,Bajo
399,78.66,12,2,0.8333,69.83,81.48,84.66,7.4161,7,12,34.0,2,6.3753,0,0.168,6.05076923076923,0.15384615384615385,65.547378,0,1,0,False,False,True,1,Bajo
400,75.6,15,1,0.9333,71.42,74.16,81.24,4.9091,5,15,35.33,2,4.1368,0,0.1141,4.725,0.0625,70.55748,0,0,1,False,False,True,0,Bajo
401,73.75,18,0,1.0,71.32,71.93,78.0,3.3416,2,18,30.67,5,3.0163,0,0.0759,3.8815789473684212,0.0,73.75,0,0,1,False,False,True,0,Bajo
402,76.92,15,1,0.9333,65.4,81.58,83.78,9.188,5,15,31.67,5,8.1937,0,0.1141,4.8075,0.0625,71.78943600000001,0,0,1,False,False,True,0,Bajo
403,81.74,15,1,0.9333,88.23,82.45,74.52,-6.8547,5,15,33.67,4,5.6199,0,0.19,5.10875,0.0625,76.287942,0,1,0,True,False,False,0,Bajo
404,71.89,18,1,0.9444,78.87,74.31,62.49,-8.19,4,18,34.33,1,6.9023,0,0.3318,3.783684210526316,0.05263157894736842,67.892916,0,1,0,True,False,False,1,Medio
405,78.45,15,0,1.0,73.77,76.12,85.45,5.8366,5,15,32.0,0,5.0421,0,0.0759,4.903125,0.0,78.45,0,1,0,False,False,True,0,Bajo
406,70.46,18,4,0.7778,53.36,78.07,79.96,13.2961,7,18,34.33,2,12.1153,1,0.3318,3.7084210526315786,0.21052631578947367,54.803788,1,0,1,False,False,True,1,Medio
407,70.82,15,3,0.8,65.17,68.48,78.81,6.8226,5,15,33.67,0,5.8112,1,0.2405,4.42625,0.1875,56.656,1,1,0,False,False,True,0,Medio
408,74.29,18,1,0.9444,68.13,71.15,83.59,7.7267,4,18,31.33,2,6.6874,0,0.1419,3.91,0.05263157894736842,70.15947600000001,0,0,1,False,False,True,0,Bajo
409,84.13,15,1,0.9333,76.38,85.01,91.01,7.3148,3,15,31.0,1,6.0044,0,0.1141,5.258125,0.0625,78.518529,0,0,1,False,False,True,1,Bajo
410,78.63,18,2,0.8889,67.73,80.17,87.99,10.1321,6,18,31.33,1,8.3442,0,0.2059,4.138421052631578,0.10526315789473684,69.894207,0,1,0,False,False,True,0,Bajo
411,82.14,18,0,1.0,87.17,84.85,74.39,-6.391,3,18,32.67,0,5.5589,0,0.2405,4.323157894736842,0.0,82.14,0,0,1,True,False,False,0,Medio
412,78.88,15,2,0.8667,93.78,74.92,67.94,-12.9196,6,15,30.67,0,10.9141,0,0.2689,4.93,0.125,68.365296,0,0,1,True,False,False,0,Medio
413,84.42,18,0,1.0,75.4,88.25,89.61,7.1029,3,18,32.33,0,6.4003,0,0.148,4.443157894736842,0.0,84.42,0,0,1,False,False,True,0,Bajo
414,87.31,18,0,1.0,85.48,85.53,90.91,2.7109,5,18,34.0,1,2.5444,0,0.0953,4.595263157894737,0.0,87.31,0,1,0,False,False,True,0,Bajo
415,84.76,12,0,1.0,71.91,86.68,95.68,11.8848,6,12,33.0,0,9.7986,0,0.0759,6.5200000000000005,0.0,84.76,0,0,1,False,False,True,0,Bajo
416,86.12,12,0,1.0,73.73,87.18,97.45,11.8614,4,12,34.67,5,9.7137,0,0.0759,6.624615384615385,0.0,86.12,0,1,0,False,False,True,0,Bajo
417,67.23,15,4,0.7333,54.27,72.74,74.68,10.2021,9,15,30.67,3,9.196,1,0.3318,4.201875,0.25,49.299759,1,1,0,False,False,True,1,Medio
418,77.28,15,2,0.8667,64.22,67.62,100.0,17.8888,5,15,29.67,2,16.1254,0,0.168,4.83,0.125,66.978576,0,0,1,False,False,True,0,Bajo
419,86.06,18,1,0.9444,65.92,96.31,95.95,15.0155,4,18,29.67,5,14.2428,0,0.1141,4.529473684210527,0.05263157894736842,81.275064,0,1,0,False,False,True,0,Bajo
420,76.11,18,0,1.0,70.58,76.34,81.41,5.4118,4,18,30.33,3,4.4217,0,0.0953,4.00578947368421,0.0,76.11,0,1,0,False,False,True,0,Bajo
421,80.7,18,1,0.9444,79.77,79.93,82.42,1.3251,4,18,36.0,1,1.2121,0,0.1419,4.247368421052632,0.05263157894736842,76.21308,0,0,1,False,True,False,0,Bajo
422,74.08,15,3,0.8,92.61,66.51,63.13,-14.74,5,15,36.67,0,13.1733,1,0.3659,4.63,0.1875,59.264,1,0,1,True,False,False,0,Medio
423,80.72,15,0,1.0,72.81,73.71,95.65,11.4163,2,15,27.33,1,10.5587,0,0.0759,5.045,0.0,80.72,0,1,0,False,False,True,0,Bajo
424,84.02,15,1,0.9333,75.77,81.52,94.77,9.5014,6,15,33.0,5,7.9568,0,0.1141,5.25125,0.0625,78.415866,0,0,1,False,False,True,0,Bajo
425,74.82,15,3,0.8,91.98,67.65,64.84,-13.5677,7,15,30.67,2,12.184,1,0.3659,4.67625,0.1875,59.855999999999995,1,1,0,True,False,False,0,Medio
426,77.99,18,0,1.0,72.72,74.05,87.21,7.2424,3,18,32.67,0,6.5373,0,0.148,4.104736842105263,0.0,77.99,0,1,0,False,False,True,0,Bajo
427,76.33,18,2,0.8889,62.39,81.04,85.56,11.5851,4,18,33.0,1,10.0277,0,0.168,4.017368421052631,0.10526315789473684,67.849737,0,0,1,False,False,True,0,Bajo
428,85.8,18,0,1.0,78.92,87.4,91.08,6.0831,2,18,32.0,4,5.0938,0,0.148,4.515789473684211,0.0,85.8,0,0,1,False,False,True,1,Bajo
429,81.55,15,1,0.9333,67.43,81.41,95.82,14.1928,3,15,35.0,4,11.5888,0,0.1141,5.096875,0.0625,76.110615,0,1,0,False,False,True,1,Bajo
430,78.9,18,2,0.8889,95.18,77.05,64.46,-15.357,6,18,29.33,5,12.6068,0,0.2689,4.152631578947369,0.10526315789473684,70.13421000000001,0,1,0,True,False,False,0,Medio
431,81.38,15,2,0.8667,92.26,84.06,67.84,-12.208,8,15,31.33,0,10.1453,0,0.2689,5.08625,0.125,70.532046,0,0,1,True,False,False,0,Medio
432,79.02,18,1,0.9444,65.71,81.41,89.95,12.1217,6,18,30.67,0,10.0405,0,0.1419,4.158947368421052,0.05263157894736842,74.626488,0,0,1,False,False,True,0,Bajo
433,68.06,18,5,0.7222,55.21,62.1,86.87,15.8305,7,18,33.33,4,13.5955,1,0.6225,3.582105263157895,0.2631578947368421,49.152932,1,1,0,False,False,True,0,Alto
434,74.08,18,1,0.9444,63.61,73.65,84.99,10.6903,5,18,33.33,1,8.734,0,0.2142,3.8989473684210525,0.05263157894736842,69.961152,0,0,1,False,False,True,1,Medio
435,74.65,15,2,0.8667,60.57,75.71,87.67,13.5484,6,15,33.67,5,11.0875,0,0.168,4.665625,0.125,64.699155,0,0,1,False,False,True,0,Bajo
436,68.87,15,3,0.8,51.65,75.33,79.64,13.9959,5,15,31.33,5,12.3049,1,0.2405,4.304375,0.1875,55.096000000000004,1,1,0,False,False,True,0,Medio
437,56.89,18,6,0.6667,68.64,52.8,49.21,-9.7149,7,18,26.0,4,8.4415,1,0.8503,2.9942105263157894,0.3157894736842105,37.928563,1,1,0,True,False,False,1,Critico
438,76.03,18,1,0.9444,78.06,76.41,73.62,-2.2181,3,18,26.33,4,1.8314,0,0.3318,4.001578947368421,0.05263157894736842,71.802732,0,1,0,True,False,False,1,Medio
439,69.85,15,4,0.7333,62.67,72.3,74.59,5.9584,5,15,29.33,2,5.1638,1,0.3318,4.365625,0.25,51.22100499999999,1,0,1,False,False,True,0,Medio
440,87.96,18,0,1.0,73.07,90.79,100.0,13.4642,1,18,34.67,0,11.1753,0,0.148,4.629473684210526,0.0,87.96,0,1,0,False,False,True,0,Bajo
441,79.13,15,0,1.0,71.25,76.97,89.17,8.9632,3,15,31.67,4,7.4757,0,0.0759,4.945625,0.0,79.13,0,1,0,False,False,True,0,Bajo
442,85.85,15,1,0.9333,82.82,81.27,93.46,5.3172,3,15,35.67,4,5.4167,0,0.1141,5.365625,0.0625,80.12380499999999,0,1,0,False,False,True,0,Bajo
443,75.13,18,4,0.7778,57.61,78.75,89.03,15.7085,7,18,33.67,1,13.0784,1,0.5125,3.9542105263157894,0.21052631578947367,58.436114,1,0,1,False,False,True,0,Medio
444,75.51,18,2,0.8889,87.01,71.62,67.9,-9.5544,4,18,31.33,5,8.2723,0,0.4378,3.97421052631579,0.10526315789473684,67.120839,0,1,0,True,False,False,1,Alto
445,85.53,12,1,0.9167,76.97,81.12,98.49,10.7622,4,12,30.0,1,9.3231,0,0.1141,6.57923076923077,0.07692307692307693,78.405351,0,1,0,False,False,True,0,Bajo
446,68.33,18,3,0.8333,63.56,69.03,72.4,4.4158,7,18,28.33,3,3.6395,1,0.2891,3.596315789473684,0.15789473684210525,56.939389,1,0,1,False,False,True,0,Medio
447,87.99,18,0,1.0,86.33,85.33,92.31,2.9911,5,18,32.33,4,3.0817,0,0.0953,4.631052631578947,0.0,87.99,0,0,1,False,False,True,0,Bajo
448,74.85,15,3,0.8,67.56,69.95,87.04,9.7395,6,15,27.67,2,8.6748,1,0.2405,4.678125,0.1875,59.879999999999995,1,0,1,False,False,True,0,Medio
449,85.51,12,1,0.9167,79.69,86.34,90.5,5.4033,4,12,30.67,4,4.4503,0,0.1141,6.577692307692308,0.07692307692307693,78.387017,0,0,1,False,False,True,1,Bajo
450,76.73,12,1,0.9167,76.82,75.55,77.83,0.5048,1,12,33.67,5,0.9321,0,0.1141,5.9023076923076925,0.07692307692307693,70.338391,0,1,0,False,True,False,0,Bajo
451,91.11,15,0,1.0,79.27,94.06,100.0,10.3632,3,15,30.0,5,8.7148,0,0.0759,5.694375,0.0,91.11,0,1,0,False,False,True,0,Bajo
452,70.94,18,2,0.8889,56.23,70.88,85.72,14.7415,8,18,33.67,1,12.0365,0,0.2059,3.7336842105263157,0.10526315789473684,63.058566,0,1,0,False,False,True,0,Bajo
453,78.67,18,1,0.9444,67.88,82.21,85.91,9.0168,2,18,30.33,2,7.7772,0,0.2142,4.140526315789474,0.05263157894736842,74.29594800000001,0,0,1,False,False,True,0,Medio
454,77.18,15,1,0.9333,65.53,71.17,94.84,14.6537,3,15,36.33,4,12.6971,0,0.1141,4.82375,0.0625,72.032094,0,1,0,False,False,True,0,Bajo
